id,label,degree
Q9172888,batalla de Combapata,3
Q5055825,batalla de Sacsayhuaman,3
Q9172756,batalla de Urcos,3
Q3010205,celebración,3
Q16970,iglesia,3
Q636771,Conquista del Imperio Inca,2
Q3312865,Distrito de Accha,2
Q3825462,Distrito de Anta,2
Q3312974,Distrito de Calca,2
Q3315216,Distrito de Coporaque,2
Q3313115,Distrito de Huaro,2
Q3313271,Distrito de Huarocondo,2
Q3312892,Distrito de Lares,2
Q3312165,Distrito de Ocongate,2
Q3312971,Distrito de Quehue,2
Q2608412,Distrito de Sicuani,2
Q118113506,Día Internacional de los Trabajadores en Perú 2023,2
Q30914346,Festividad PerúBA,2
Q5861783,Fiesta internacional de teatro en calles abiertas,2
Q131344185,Gloria de Santos y Mártires (Familia del brigadier Mateo Pumacahua),2
Q42827844,Iglesia de Loreto del Cuzco,2
Q3804600,Iuma,2
Q118395687,Raymi Llacta,2
Q828336,Saqsaywaman,2
Q3312517,Túpac Amaru,2
Q570116,atracción turística,2
Q1806552,rebelión de Túpac Amaru II,2
Q2731,16 de julio,1
Q2729,17 de julio,1
Q2730,18 de julio,1
Q2718,28 de julio,1
Q2717,29 de julio,1
Q397990,Aguas Calientes,1
Q162691,Asunción de María,1
Q26764442,Chinchero,1
Q7171186,Danzas del Perú,1
Q938103,Distrito de Acopía,1
Q2846059,Distrito de Andahuaylillas,1
Q3312947,Distrito de Ccarhuayo,1
Q3312493,Distrito de Ccatca,1
Q3312597,Distrito de Checacupe,1
Q1073654,Distrito de Chinchero,1
Q3312396,Distrito de Huanoquite,1
Q3312884,Distrito de Lamay,1
Q3312918,Distrito de Langui,1
Q3312558,Distrito de Maranganí,1
Q3312576,Distrito de Marcapata,1
Q2488809,Distrito de Mosoc Llacta,1
Q2893883,Distrito de Omacha,1
Q3312952,Distrito de Pampamarca,1
Q921913,Distrito de Paruro,1
Q3321976,Distrito de Pichigua,1
Q3322708,Distrito de San Sebastián,1
Q2718575,Distrito de Sangarará,1
Q3313110,Distrito de Taray,1
Q3322654,Distrito de Tinta,1
Q934601,Distrito de Urcos,1
Q3314065,Distrito de Yauri,1
Q3312939,Distrito de Yaurisque,1
Q25755314,Gran Cruz de la Orden El Sol del Perú,1
Q5884503,Gran Rebelión de Encomenderos,1
Q68478,Guerra de Independencia de Perú,1
Q5892811,Hatun Rumiyoc,1
Q54800990,Museo Histórico Regional de Cusco,1
Q84036549,Patrimonio Cultural Inmaterial de la Humanidad,1
Q1771879,Provincia de Urubamba,1
Q7417854,Sangarará,1
Q3331815,Santuario histórico de Machu Picchu,1
Q2989619,Urcos,1
Q1065053,Virgen del Carmen,1
Q130719847,advocacion cristífera,1
Q1341387,balneario,1
Q120560,basílica menor,1
Q618123,característica geográfica,1
Q2977,catedral,1
Q15661340,ciudad antigua,1
Q1128397,convento,1
Q11639,danza,1
Q17176998,danza amerindia,1
Q201022,danza folclórica,1
Q375011,festividad religiosa,1
Q56395672,iglesia jesuítica,1
Q22731,piedra,1
Q3305213,pintura,1
Q106314740,vías públicas en un área,1
